orig_index,title,year,journal,issn,volume,issue,pages,authors,language,abstract,doi,keywords,orig_abstract,label,final_score,category,user_judgment
1341,A Meta-Analysis on Age Differences in Risky Decision Making: Adolescents Versus Children and Adults.,2015,Psychol Bull,0033-2909,141,1,48-84,"Defoe, Ivy; Dubas, Judith; Figner, Bernd; van Aken, Marcel",,": despite evident heightened adolescent risk-taking in real-life situations, not all experimental studies demonstrate that adolescents take more risks than children and adults on risky decision-making tasks. in the current 4 independent meta-analyses, neurodevelopmental imbalance models and fuzzy trace theory were used as conceptual frameworks to examine whether adolescents engage in more risk-taking than children and adults and whether early adolescents take more risks than children and mid-late adolescents on behavioral risk-taking tasks. studies with at least 1 of the aforementioned age comparisons met the inclusion criteria. consistent with imbalance models and fuzzy trace theory, results from a random-effects model showed that adolescents take more risks (g = .37) than adults, and early adolescents take more risks (g = .15) than mid-late adolescents. however, inconsistent with both perspectives, adolescents and children take equal levels of risk (g = -.00), and early adolescents and children also take equal levels of risk (g = .04). meta-regression analyses revealed that, consistent with imbalance models, (a) adolescents take more risks than adults on hot tasks with immediate outcome feedback on rewards and losses; however, contrary to imbalance models but consistent with fuzzy trace theory, (b) adolescents take fewer risks than children on tasks with a sure/safe option. shortcomings related to studies using behavioral risk-taking tasks are discussed. we suggest a hybrid developmental neuroecological model of risk-taking that includes a risk opportunity component to explain why adolescents take more risks than children in the real world but equal levels of risks as children in the laboratory.,",10.1037/a0038088,meta-analysis; adolescence; risk-taking; risky decision making; age differences,": Despite evident heightened adolescent risk-taking in real-life situations, not all experimental studies demonstrate that adolescents take more risks than children and adults on risky decision-making tasks. In the current 4 independent meta-analyses, neurodevelopmental imbalance models and fuzzy trace theory were used as conceptual frameworks to examine whether adolescents engage in more risk-taking than children and adults and whether early adolescents take more risks than children and mid-late adolescents on behavioral risk-taking tasks. Studies with at least 1 of the aforementioned age comparisons met the inclusion criteria. Consistent with imbalance models and fuzzy trace theory, results from a random-effects model showed that adolescents take more risks (g = .37) than adults, and early adolescents take more risks (g = .15) than mid-late adolescents. However, inconsistent with both perspectives, adolescents and children take equal levels of risk (g = -.00), and early adolescents and children also take equal levels of risk (g = .04). Meta-regression analyses revealed that, consistent with imbalance models, (a) adolescents take more risks than adults on hot tasks with immediate outcome feedback on rewards and losses; however, contrary to imbalance models but consistent with fuzzy trace theory, (b) adolescents take fewer risks than children on tasks with a sure/safe option. Shortcomings related to studies using behavioral risk-taking tasks are discussed. We suggest a hybrid developmental neuroecological model of risk-taking that includes a risk opportunity component to explain why adolescents take more risks than children in the real world but equal levels of risks as children in the laboratory., (C) 2015 by the American Psychological Association",borderline,0.518258191399539,Borderline,K
22,The Biggest Loser Thinks Long-Term: Recency as a Predictor of Success in Weight Management,2015,FRONTIERS IN PSYCHOLOGY,1664-1078,6,,,"Koritzky, G; Rice, C; Dieterle, C; Bechara, A",English,"only a minority of participants in behavioral weight management lose weight significantly. the ability to predict who is likely to benefit from weight management can improve the efficiency of obesity treatment. identifying predictors of weight loss can also reveal potential ways to improve existing treatments. we propose a neuro-psychological model that is focused on recency: the reliance on recent information at the expense of time-distant information. forty-four weight-management patients completed a decision making task and their recency level was estimated by a mathematical model. impulsivity and risk-taking were also measured for comparison. weight loss was measured in the end of the 16-week intervention. consistent with our hypothesis, successful dieters (n = 12) had lower recency scores than unsuccessful ones (n = 32: p = 0.006). successful and unsuccessful dieters were similar in their demographics, intelligence, risk taking, impulsivity, and delay of gratification. we conclude that dieters who process time-distant information in their decision making are more likely to lose weight than those who are high in recency. we argue that having low recency facilitates future oriented thinking, and thereby contributes to behavior change treatment adherence. our findings underline the importance of choosing the right treatment for every individual, and outline a way to improve weight-management processes for more patients.",10.3389/fpsyg.2015.01864,ATTRITION; decision making; DECISION-MAKING; DELAY; DRUG-ADDICTION; Expectancy-Valence model; Iowa Gambling Task; long term thinking; LOSS INTERVENTIONS; OBESE WOMEN; obesity; PERFORMANCE; PREFRONTAL CORTEX; PRETREATMENT PREDICTORS; recency; SENSITIVITY; weight loss; weight management,"Only a minority of participants in behavioral weight management lose weight significantly. The ability to predict who is likely to benefit from weight management can improve the efficiency of obesity treatment. Identifying predictors of weight loss can also reveal potential ways to improve existing treatments. We propose a neuro-psychological model that is focused on recency: the reliance on recent information at the expense of time-distant information. Forty-four weight-management patients completed a decision making task and their recency level was estimated by a mathematical model. Impulsivity and risk-taking were also measured for comparison. Weight loss was measured in the end of the 16-week intervention. Consistent with our hypothesis, successful dieters (n = 12) had lower recency scores than unsuccessful ones (n = 32: p = 0.006). Successful and unsuccessful dieters were similar in their demographics, intelligence, risk taking, impulsivity, and delay of gratification. We conclude that dieters who process time-distant information in their decision making are more likely to lose weight than those who are high in recency. We argue that having low recency facilitates future oriented thinking, and thereby contributes to behavior change treatment adherence. Our findings underline the importance of choosing the right treatment for every individual, and outline a way to improve weight-management processes for more patients.",unknown,0.5183644280606796,Borderline,K
524,Psychopathic personality traits and Iowa Gambling Task performance in incarcerated offenders.,2015,"Psychiatry, Psychology and Law",1321-8719,22,1,134-144,"Hughes, Melissa A; Dolan, Mairead C; Trueblood, Jennifer S; Stout, Julie C",English,"there is a paucity of research on how psychopathy relates to decision-making. in this study, we assessed the relationship between affective decision-making and psychopathic personality. a sample of prisoners (n = 49) was characterized in terms of psychopathic traits using the psychopathic checklist: screening version (pcl:sv). decision-making was assessed using the iowa gambling task (igt). higher levels of psychopathy related to more advantageous choices (p = .003). also counter-intuitively, higher levels of antisocial traits (facet 4) predicted advantageous choices during the learning phase of the task (p = .004). our findings suggest that some psychopathic facets may be more relevant to decision-making under risk, and highlight the importance of further investigations considering facet and trait-level relationships with decision-making.",10.1080/13218719.2014.919689,Gambling; *Decision Making; *Psychopathy; *Psychological Assessment; *Antisocial Personality Disorder; Psychiatric Evaluation; *Incarcerated; Criminal Offenders,"There is a paucity of research on how psychopathy relates to decision-making. In this study, we assessed the relationship between affective decision-making and psychopathic personality. A sample of prisoners (n = 49) was characterized in terms of psychopathic traits using the Psychopathic Checklist: Screening Version (PCL:SV). Decision-making was assessed using the Iowa Gambling Task (IGT). Higher levels of psychopathy related to more advantageous choices (p = .003). Also counter-intuitively, higher levels of antisocial traits (facet 4) predicted advantageous choices during the learning phase of the task (p = .004). Our findings suggest that some psychopathic facets may be more relevant to decision-making under risk, and highlight the importance of further investigations considering facet and trait-level relationships with decision-making. (PsycInfo Database Record (c) 2022 APA, all rights reserved)",unknown,0.5187382443457311,Borderline,K
535,Neural estimates of imagined outcomes in basolateral amygdala depend on orbitofrontal cortex.,2015,The Journal of Neuroscience,0270-6474,35,50,16521-16530,"Lucantonio, Federica; Gardner, Matthew P. H; Mirenzi, Aaron; Newman, Laura E; Takahashi, Yuji K; Schoenbaum, Geoffrey",English,"reciprocal connections between the orbitofrontal cortex (ofc) and the basolateral nucleus of the amygdala (bla) provide a critical circuit for guiding normal behavior when information about expected outcomes is required. recently, we reported that outcome signaling by ofc neurons is also necessary for learning in the face of unexpected outcomes during a pavlovian over-expectation task. key to learning in this task is the ability to build on prior learning to infer or estimate an amount of reward never previously received. ofc was critical to this process. notably, in parallel work, we found that bla was not necessary for learning in this setting. this suggested a dissociation in which the bla might be critical for acquiring information about the outcomes but not for subsequently using it to make novel predictions. here we evaluated this hypothesis by recording single-unit activity from bla in rats during the same pavlovian over-expectation task used previously. we found that spiking activity recorded in bla in control rats did reflect novel outcome estimates derived from the integration of prior learning, however consistent with a model in which this process occurs in the ofc, these correlates were entirely abolished by ipsilateral ofc lesions. these data indicate that this information about these novel predictions is represented in the bla, supported via direct or indirect input from the ofc, even though it does not appear to be necessary for learning.",10.1523/JNEUROSCI.3126-15.2015,Rats; *Neurons; *Frontal Lobe; *Brain; *Amygdala; Basolateral Amygdala; Orbitofrontal Cortex,"Reciprocal connections between the orbitofrontal cortex (OFC) and the basolateral nucleus of the amygdala (BLA) provide a critical circuit for guiding normal behavior when information about expected outcomes is required. Recently, we reported that outcome signaling by OFC neurons is also necessary for learning in the face of unexpected outcomes during a Pavlovian over-expectation task. Key to learning in this task is the ability to build on prior learning to infer or estimate an amount of reward never previously received. OFC was critical to this process. Notably, in parallel work, we found that BLA was not necessary for learning in this setting. This suggested a dissociation in which the BLA might be critical for acquiring information about the outcomes but not for subsequently using it to make novel predictions. Here we evaluated this hypothesis by recording single-unit activity from BLA in rats during the same Pavlovian over-expectation task used previously. We found that spiking activity recorded in BLA in control rats did reflect novel outcome estimates derived from the integration of prior learning, however consistent with a model in which this process occurs in the OFC, these correlates were entirely abolished by ipsilateral OFC lesions. These data indicate that this information about these novel predictions is represented in the BLA, supported via direct or indirect input from the OFC, even though it does not appear to be necessary for learning. (PsycInfo Database Record (c) 2021 APA, all rights reserved)",unknown,0.5189953218145318,Borderline,K
325,Decision-making deficits are associated with learning impairments in female college students at high risk for anorexia nervosa: Iowa gambling task and prospect valence learning model.,2019,Frontiers in Psychiatry,,9,"Adoue, C, Jaussent, I, Olie, E, Beziat, S, Van den Eynde, F, & Courtet, P, et al. A further assessment of decision-making in anorexia nervosa. Eur Psychiatry (2015) 30:121-7 https://pubmed.ncbi.nlm.nih.gov/25266757 https://dx.doi.org/10.1016/j.eurpsy.2014.08.004 2014-41406-001.",,"Na, Eunchan; Kang, Bitna; Kim, Myung-Sun",English,"this study investigated deficits in decision-making ability in female college students at high risk for anorexia nervosa (an) using the iowa gambling task (igt) and the prospect valence learning (pvl) model. based on scores on the korean version of the eating attitude test-26 (keat-26), participants were assigned to either the high risk for an group (n = 42) or the control group (n = 43). the high risk for an group exhibited significantly lower total net scores and block net scores on the third, fourth, and fifth blocks of the igt than the control group did. the high risk for an group selected cards significantly more often from the disadvantageous a and b decks and less often from the advantageous d deck than the control group did. in addition, the block net scores of the high risk for an group did not differ across the five blocks, whereas those of the control group increased as the trials progressed. there was a significant negative correlation between igt total net score and total score on the keat-26. the high risk for an group had significantly lower values than the control group on the learning and response consistency parameters of the pvl model. these results indicate that female college students at high risk for an have deficits in decision-making ability, and that these deficits are related to difficulties in remembering experience obtained from earlier trials and applying it to later trials. these difficulties further lead them to make decisions randomly.",10.3389/fpsyt.2018.00759,*Decision Making; *Anorexia Nervosa; *College Students; *At Risk Populations; *Learning Disabilities; Eating Attitudes,"This study investigated deficits in decision-making ability in female college students at high risk for anorexia nervosa (AN) using the Iowa Gambling Task (IGT) and the prospect valence learning (PVL) model. Based on scores on the Korean version of the Eating Attitude Test-26 (KEAT-26), participants were assigned to either the high risk for AN group (n = 42) or the control group (n = 43). The high risk for AN group exhibited significantly lower total net scores and block net scores on the third, fourth, and fifth blocks of the IGT than the control group did. The high risk for AN group selected cards significantly more often from the disadvantageous A and B decks and less often from the advantageous D deck than the control group did. In addition, the block net scores of the high risk for AN group did not differ across the five blocks, whereas those of the control group increased as the trials progressed. There was a significant negative correlation between IGT total net score and total score on the KEAT-26. The high risk for AN group had significantly lower values than the control group on the learning and response consistency parameters of the PVL model. These results indicate that female college students at high risk for AN have deficits in decision-making ability, and that these deficits are related to difficulties in remembering experience obtained from earlier trials and applying it to later trials. These difficulties further lead them to make decisions randomly. (PsycInfo Database Record (c) 2021 APA, all rights reserved)",borderline,0.5195390538496145,Borderline,K
639,Using cognitive modelling to investigate the psychological processes of the Go/NoGo discrimination task in male abstinent heroin misusers.,2014,Addiction,0965-2140,109,8,1355-1362,"Liang, Chi-Wen; Zhong, Roy Yi-Xiu; Chung, Yun-Chen; Pan, Chun-Hung; Yen, Muh-Yong; Cheng, Chung-Ping; Hsu, Wen-Yau",English,"to use cognitive modelling to investigate psychological processes underlying decision-making in male abstinent heroin misusers (ahms). design: a case-control study design. setting: a drug misuse treatment centre in taiwan. participants eighty-eight male ahms and 48 male controls. measurements: four parameters representing the attention to wins, learning rate, response sensitivity and incentive of heroin-related stimuli from the modified go/nogo discrimination task. findings: a modified cue-dependent learning (cd) model with four parameters representing attention to wins, learning rate, response sensitivity and incentive of heroin-related stimuli had a lower value of the sum of bayesian information criterion (showing a better fit) than the original cd model (9555.50 versus 11 192.22, p < 0.001). the ahm group had a higher value of the heroin-incentive parameter than the control group (0.26 versus -1.66, p < 0.05). the attention to wins and heroin-incentive parameters were associated positively with total commission rate and negatively with total omission rate in the ahm group (p < 0.001). male abstinent heroin misusers appear to be more influenced by heroin-related stimuli during decision-making than males with no history of heroin misuse.",10.1111/add.12591,Decision Making; Models; *Learning; *Cognitive Processes; *Heroin; *Drug Abuse; *Psychological Theories,"Aims: To use cognitive modelling to investigate psychological processes underlying decision-making in male abstinent heroin misusers (AHMs). Design: A case-control study design. Setting: A drug misuse treatment centre in Taiwan. Participants Eighty-eight male AHMs and 48 male controls. Measurements: Four parameters representing the attention to wins, learning rate, response sensitivity and incentive of heroin-related stimuli from the modified Go/NoGo discrimination task. Findings: A modified cue-dependent learning (CD) model with four parameters representing attention to wins, learning rate, response sensitivity and incentive of heroin-related stimuli had a lower value of the sum of Bayesian information criterion (showing a better fit) than the original CD model (9555.50 versus 11 192.22, P < 0.001). The AHM group had a higher value of the heroin-incentive parameter than the control group (0.26 versus -1.66, P < 0.05). The attention to wins and heroin-incentive parameters were associated positively with total commission rate and negatively with total omission rate in the AHM group (P < 0.001). Conclusions: Male abstinent heroin misusers appear to be more influenced by heroin-related stimuli during decision-making than males with no history of heroin misuse. (PsycInfo Database Record (c) 2021 APA, all rights reserved)",unknown,0.5196581966152738,Borderline,K
127,Decision-making and frontoparietal resting-state functional connectivity among impulsive-compulsive diagnoses. Insights from a Bayesian approach.,2023,Addictive Behaviors,0306-4603,143,"Achenbach, T.M., & Rescorla, L.A. (2003). Manual for the ASEBA Adult Forms & Profiles. Burlington, VT: University of Vermont, Research Center for Children, Youth, & Families.",13-Jan,"Leon, J. J; Fernandez-Martin, P; Gonzalez-Rodriguez, A; Rodriguez-Herrera, R; Garcia-Pinteno, J; Perez-Fernandez, C; Sanchez-Kuhn, A; Amaya-Pascasio, L; Soto-Ontoso, M; Martinez-Sanchez, P; Sanchez-Santed, F; Flores, P",English,"the iowa gambling task (igt) is one of the most widely used paradigms for assessing decision-making. an impairment in this process may be linked to several psychopathological disorders, such as obsessive-compulsive disorder (ocd), substance abuse disorder (sud) or attention-deficit/hyperactivity disorder (adhd), which could make it a good candidate for being consider a transdiagnostic domain. resting-state functional connectivity (rsfc) has been proposed as a promising biomarker of decision-making. in this study, we aimed to identify idiosyncratic decision-making profiles among healthy people and impulsive-compulsive spectrum patients during the igt, and to investigate the role of frontoparietal network (fpn) rsfc as a possible biomarker of different decision-making patterns. using functional near-infrared spectroscopy (fnirs), rsfc of 114 adults (34 controls; 25 ocd; 41 sud; 14 adhd) was obtained. then, they completed the igt. hybrid clustering methods based on individual deck choices yielded three decision-makers subgroups. cluster 1 (n = 27) showed a long-term advantageous strategy. cluster 2 (n = 25) presented a maladaptive decision-making strategy. cluster 3 (n = 62) did not develop a preference for any deck during the task. interestingly, the proportion of participants in each cluster was not different between diagnostic groups. a bayesian general linear model showed no credible differences in the igt performance between diagnostic groups nor credible evidence to support the role of fpn rsfc as a biomarker of decision-making under the igt context. this study highlights the importance of exploring in depth the behavioral and neurophysiological variables that may drive decision-making in clinical and healthy populations.",10.1016/j.addbeh.2023.107683,*Decision Making; *Substance Use Disorder; *Brain Connectivity; *Attention Deficit Disorder with Hyperactivity; *Biological Markers; *Obsessive Compulsive Disorder; *Spectroscopy; *Statistical Probability,"The Iowa Gambling Task (IGT) is one of the most widely used paradigms for assessing decision-making. An impairment in this process may be linked to several psychopathological disorders, such as obsessive-compulsive disorder (OCD), substance abuse disorder (SUD) or attention-deficit/hyperactivity disorder (ADHD), which could make it a good candidate for being consider a transdiagnostic domain. Resting-state functional connectivity (rsFC) has been proposed as a promising biomarker of decision-making. In this study, we aimed to identify idiosyncratic decision-making profiles among healthy people and impulsive-compulsive spectrum patients during the IGT, and to investigate the role of frontoparietal network (FPN) rsFC as a possible biomarker of different decision-making patterns. Using functional near-infrared spectroscopy (fNIRS), rsFC of 114 adults (34 controls; 25 OCD; 41 SUD; 14 ADHD) was obtained. Then, they completed the IGT. Hybrid clustering methods based on individual deck choices yielded three decision-makers subgroups. Cluster 1 (n = 27) showed a long-term advantageous strategy. Cluster 2 (n = 25) presented a maladaptive decision-making strategy. Cluster 3 (n = 62) did not develop a preference for any deck during the task. Interestingly, the proportion of participants in each cluster was not different between diagnostic groups. A Bayesian general linear model showed no credible differences in the IGT performance between diagnostic groups nor credible evidence to support the role of FPN rsFC as a biomarker of decision-making under the IGT context. This study highlights the importance of exploring in depth the behavioral and neurophysiological variables that may drive decision-making in clinical and healthy populations. (PsycInfo Database Record (c) 2023 APA, all rights reserved)",unknown,0.5199097180670033,Borderline,K
82,Computational modelling of reinforcement learning and functional neuroimaging of probabilistic reversal for dissociating compulsive behaviours in gambling and cocaine use disorders.,2023,BJPsych Open,,10,"American Psychiatric Association. (2013). Diagnostic and Statistical Manual of Mental Disorders (5th edn). American Psychiatric Publishing, 2013.",,"Zuhlsdorff, Katharina; Verdejo-Roman, Juan; Clark, Luke; Albein-Urios, Natalia; Soriano-Mas, Carles; Cardinal, Rudolf N; Robbins, Trevor W; Dalley, Jeffrey W; Verdejo-Garcia, Antonio; Kanen, Jonathan W",English,"individuals with cocaine use disorder or gambling disorder demonstrate impairments in cognitive flexibility: the ability to adapt to changes in the environment. flexibility is commonly assessed in a laboratory setting using probabilistic reversal learning, which involves reinforcement learning, the process by which feedback from the environment is used to adjust behavior. it is poorly understood whether impairments in flexibility differ between individuals with cocaine use and gambling disorders, and how this is instantiated by the brain. we applied computational modelling methods to gain a deeper mechanistic explanation of the latent processes underlying cognitive flexibility across two disorders of compulsivity. method: we present a re-analysis of probabilistic reversal data from individuals with either gambling disorder (n = 18) or cocaine use disorder (n = 20) and control participants (n = 18), using a hierarchical bayesian approach. furthermore, we relate behavioural findings to their underlying neural substrates through an analysis of task-based functional magnetic resonanceimaging (fmri) data. we observed lower 'stimulus stickiness' in gambling disorder, and report differences in tracking expected values in individuals with gambling disorder compared to controls, with greater activity during reward expected value tracking in the cingulate gyrus and amygdala. in cocaine use disorder, we observed lower responses to positive punishment prediction errors and greater activity following negative punishment prediction errors in the superior frontal gyrus compared to controls. using a computational approach, we show that individuals with gambling disorder and cocaine use disorder differed in their perseverative tendencies and in how they tracked value neurally, which has implications for psychiatric classification.",10.1192/bjo.2023.611,*Computational Modeling; *Cocaine; *Gambling Disorder; *Neuroimaging; *Probability; *Reinforcement; *Substance Use Disorder,"Background: Individuals with cocaine use disorder or gambling disorder demonstrate impairments in cognitive flexibility: the ability to adapt to changes in the environment. Flexibility is commonly assessed in a laboratory setting using probabilistic reversal learning, which involves reinforcement learning, the process by which feedback from the environment is used to adjust behavior. Aims: It is poorly understood whether impairments in flexibility differ between individuals with cocaine use and gambling disorders, and how this is instantiated by the brain. We applied computational modelling methods to gain a deeper mechanistic explanation of the latent processes underlying cognitive flexibility across two disorders of compulsivity. Method: We present a re-analysis of probabilistic reversal data from individuals with either gambling disorder (n = 18) or cocaine use disorder (n = 20) and control participants (n = 18), using a hierarchical Bayesian approach. Furthermore, we relate behavioural findings to their underlying neural substrates through an analysis of task-based functional magnetic resonanceimaging (fMRI) data. Results: We observed lower 'stimulus stickiness' in gambling disorder, and report differences in tracking expected values in individuals with gambling disorder compared to controls, with greater activity during reward expected value tracking in the cingulate gyrus and amygdala. In cocaine use disorder, we observed lower responses to positive punishment prediction errors and greater activity following negative punishment prediction errors in the superior frontal gyrus compared to controls. Conclusions: Using a computational approach, we show that individuals with gambling disorder and cocaine use disorder differed in their perseverative tendencies and in how they tracked value neurally, which has implications for psychiatric classification. (PsycInfo Database Record (c) 2024 APA, all rights reserved)",unknown,0.5199678539420498,Borderline,K
394,Correlates of economic decisions in the dorsal and subgenual anterior cingulate cortices.,2018,European Journal of Neuroscience,0953-816X,47,8,979-993,"Azab, Habiba; Hayden, Benjamin Y",English,"the anterior cingulate cortex can be divided into distinct ventral (subgenual, sgacc) and dorsal (dacc), portions. the role of dacc in value-based decision-making is hotly debated, while the role of sgacc is poorly understood. we recorded neuronal activity in both regions in rhesus macaques performing a token-gambling task. we find that both encode many of the same variables; including integrated offered values of gambles, primary as well as secondary reward outcomes, number of current tokens and anticipated rewards. both regions exhibit memory traces for offer values and putative value comparison signals. both regions use a consistent scheme to encode the value of the attended option. this result suggests that neurones do not appear to be specialized for specific offers (that is, neurones use an attentional as opposed to labelled line coding scheme). we also observed some differences between the two regions: (i) coding strengths in dacc were consistently greater than those in sgacc, (ii) neurones in sgacc responded especially to losses and in anticipation of primary rewards, while those in dacc showed more balanced responding and (iii) responses to the first offer were slightly faster in sgacc. these results indicate that sgacc and dacc have some functional overlap in economic choice, and are consistent with the idea, inspired by neuroanatomy, which sgacc may serve as input to dacc.",10.1111/ejn.13865,*Rewards; *Cingulate Cortex; *Dorsal Horns,"The anterior cingulate cortex can be divided into distinct ventral (subgenual, sgACC) and dorsal (dACC), portions. The role of dACC in value-based decision-making is hotly debated, while the role of sgACC is poorly understood. We recorded neuronal activity in both regions in rhesus macaques performing a token-gambling task. We find that both encode many of the same variables; including integrated offered values of gambles, primary as well as secondary reward outcomes, number of current tokens and anticipated rewards. Both regions exhibit memory traces for offer values and putative value comparison signals. Both regions use a consistent scheme to encode the value of the attended option. This result suggests that neurones do not appear to be specialized for specific offers (that is, neurones use an attentional as opposed to labelled line coding scheme). We also observed some differences between the two regions: (i) coding strengths in dACC were consistently greater than those in sgACC, (ii) neurones in sgACC responded especially to losses and in anticipation of primary rewards, while those in dACC showed more balanced responding and (iii) responses to the first offer were slightly faster in sgACC. These results indicate that sgACC and dACC have some functional overlap in economic choice, and are consistent with the idea, inspired by neuroanatomy, which sgACC may serve as input to dACC. (PsycInfo Database Record (c) 2021 APA, all rights reserved)",borderline,0.5203352806630408,Borderline,K
1836,The PRO model accounts for the anterior cingulate cortex role in risky decision-making and monitoring.,2022,"Cognitive, Affective & Behavioral Neuroscience",1530-7026,22,5,952-968,"Woo, Jae Hyung; Azab, Habiba; Jahn, Andrew; Hayden, Benjamin; Brown, Joshua W.",,"the anterior cingulate cortex (acc) has been implicated in a number of functions, including performance monitoring and decision-making involving effort. the prediction of responses and outcomes (pro) model has provided a unified account of much human and monkey acc data involving anatomy, neurophysiology, eeg, fmri, and behavior. we explored the computational nature of acc with the pro model, extending it to account specifically for both human and macaque monkey decision-making under risk, including both behavioral and neural data. we show that the pro model can account for a number of additional effects related to outcome prediction, decision-making under risk, gambling behavior. in particular, we show that the acc represents the variance of uncertain outcomes, suggesting a link between acc function and mean-variance theories of decision making. the pro model provides a unified account of a large set of data regarding the acc.",10.3758/s13415-022-00992-3,,"The anterior cingulate cortex (ACC) has been implicated in a number of functions, including performance monitoring and decision-making involving effort. The prediction of responses and outcomes (PRO) model has provided a unified account of much human and monkey ACC data involving anatomy, neurophysiology, EEG, fMRI, and behavior. We explored the computational nature of ACC with the PRO model, extending it to account specifically for both human and macaque monkey decision-making under risk, including both behavioral and neural data. We show that the PRO model can account for a number of additional effects related to outcome prediction, decision-making under risk, gambling behavior. In particular, we show that the ACC represents the variance of uncertain outcomes, suggesting a link between ACC function and mean-variance theories of decision making. The PRO model provides a unified account of a large set of data regarding the ACC.",borderline,0.5209033119967638,Borderline,K
2113,Different strategies underlying uncertain decision making: Higher executive performance is associated with enhanced feedback-related negativity.,2015,Psychophysiology,485772,52,3,367-377,"KÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂbor, Andrea; TakÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂcs, ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§dÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm; Janacsek, Karolina; NÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂmeth, Dezs_; HonbolygÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ, Ferenc; CsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂpe, ValÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂria",,"the aim of the present study was to investigate the role of executive functions ( efs) in different strategies underlying risky decision making. adult participants from a nonclinical sample were assigned to low or high ef groups based on their performance on ef tasks measuring shifting, updating, and inhibition. erps were recorded while participants performed the balloon analogue risk task ( bart). in this task, each balloon pump was associated with either a reward or a balloon pop with unknown probability. the bart behavioral measures did not show between-group differences. however, the feedback-related negativity ( frn) associated with undesirable outcomes was larger in the high ef group than in the low ef group. since the frn represents salience prediction error, our results suggest that the high ef group formed internal models that were violated by the outcomes. thus, we provided erp evidence for efs influencing risky decision-making processes.",10.1111/psyp.12331,Decision making; Executive functions; Model-based learning; Balloon Analogue Risk Task; Feedback-related negativity; Risk-taking behavior; RISK-taking behavior; EXECUTIVE function; DECISION making; MAGNETIC resonance imaging; Event-related brain potentials ( ERPs); Event_related brain potentials (ERPs); Feedback_related negativity; MODEL-based reasoning; Model_based learning; Risk_taking behavior,"The aim of the present study was to investigate the role of executive functions ( EFs) in different strategies underlying risky decision making. Adult participants from a nonclinical sample were assigned to low or high EF groups based on their performance on EF tasks measuring shifting, updating, and inhibition. ERPs were recorded while participants performed the Balloon Analogue Risk Task ( BART). In this task, each balloon pump was associated with either a reward or a balloon pop with unknown probability. The BART behavioral measures did not show between-group differences. However, the feedback-related negativity ( FRN) associated with undesirable outcomes was larger in the high EF group than in the low EF group. Since the FRN represents salience prediction error, our results suggest that the high EF group formed internal models that were violated by the outcomes. Thus, we provided ERP evidence for EFs influencing risky decision-making processes. [ABSTRACT FROM AUTHOR]",unknown,0.5230351188149044,Borderline,K
