search_results_path: ./data/search_results.csv
preprocessed_file_path: ./data/preprocessed_data.csv
removal_log_path: ./data/search_processing/removal_log.csv
term_removal_log_path: ./data/search_processing/term_removal_log.csv
overwrite: True
markdown: False
hollow_quantile: 0.15
hollow_quantile_threshold: 5
doi_manual_csv: ./data/search_processing/doi_manual_review.csv
lsh_thresh: 0.5
lsh_num_perm: 200
auto_retrieval_log: ./data/logs/auto_retrieval.txt
manual_retrieval_csv: ./data/search_processing/manual_data_retrieval.csv
duplicates_review_csv: ./data/search_processing/duplicates_review.csv
min_length: 100
max_length: 50000
year_min: 1900
year_max: 2024
languages: english, spanish
title_match_threshold: 80
author_match_threshold: 60
auto_data_retrieval_log: ./data/logs/auto_data_retrieval.txt
quick_data_merge_threshold: 0.95
split_threshold: 0.90
length_threshold: 20
min_cluster_size: 2
quick_data_merge_threshold: 0.95
actions_log_base_json: ./data/search_processing/actions_log
ngram_range: 1, 4
max_doc_freq: 0.5
max_svd_components: 250
custom_stopwords: al, et, contents, pubmed, pnas, published, article, present, abstract, sp, american, psychological, association, associatio, ei, pg, user, ie, apa, rights, reserved, copyright, c, l, j
preprocess_pickle: ./data/text_analysis/large_files/preprocessed_abstracts.pickle
cluster_metic: euclidean
kmeans_init: k-means++
ncluster_max: 60
num_groupings: 35
k_n_init: 35
clusters_pickle: ./data/text_analysis/large_files/clusters.pickle
clustered_data_csv: ./data/text_analysis/clustered_data.csv
cluster_titles_txt: ./data/text_analysis/clustered_titles.txt
edist_abstract_pickle: ./data/text_analysis/large_files/edist.pickle
group_iterations: 10
kmeans_sim: bic
kmeans_max_k: 50
max_edist: 0.2
categorized_data_file: ./data/text_analysis/categorized_articles.csv
removal_log_file: ./data/text_removal_log.csv
preprocessed_data_file: ./data/preprocessed_data.csv
post_review_file: ./data/text_analysis/text_post_abstract_review.csv
reset_for_pipeline: true
